id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_custody_form,access_custody_form,model_logic_custody,logic_custody_operations,1,1,1,1
access_custody_properties,access_custody_form,model_logic_custody_properties,logic_custody_operations,1,1,1,1
access_custody_scraps,access_custody_form,model_logic_custody_class_assets,logic_custody_operations,1,1,1,1

access_custody_property_repair,access_custody_form,model_repair_logic_property,logic_custody_operations,1,1,1,1

access_custody_form_admin,access_custody_form,model_logic_custody,logic_custody_admin,1,1,1,1
access_custody_properties_admin,access_custody_form,model_logic_custody_properties,logic_custody_admin,1,1,1,1
access_custody_scraps_admin,access_custody_form,model_logic_custody_class_assets,logic_custody_admin,1,1,1,1

access_custody_property_repair_admin,access_custody_form,model_repair_logic_property,logic_custody_admin,1,1,1,1

access_custody_form_hr,access_custody_form,model_logic_custody,logic_custody_hr,1,1,1,1
access_custody_properties_hr,access_custody_form,model_logic_custody_properties,logic_custody_hr,1,1,1,1
access_custody_scraps_hr,access_custody_form,model_logic_custody_class_assets,logic_custody_hr,1,1,1,1

access_custody_property_repair_hr,access_custody_form,model_repair_logic_property,logic_custody_hr,1,1,1,1
